display(log)
check(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/model.txt)
model is syntactically correct
data(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.02467	0.2201	0.006344	-0.5245	-0.006847	0.4279	11	1000
	b.lab[2]	0.04701	0.2273	0.006659	-0.3937	0.01766	0.6574	11	1000
	b.lab[3]	0.09068	0.2488	0.008405	-0.3001	0.03842	0.7445	11	1000
	b.lab[4]	-0.02513	0.2031	0.007023	-0.514	-0.01175	0.3895	11	1000
	b.lab[5]	-0.01704	0.2187	0.007155	-0.5453	-0.007758	0.4654	11	1000
	b.lab[6]	-0.02785	0.2132	0.00674	-0.5228	-0.01213	0.4425	11	1000
	b.lab[7]	-0.04618	0.2282	0.008104	-0.5768	-0.0115	0.3626	11	1000
	b.lab[8]	0.06186	0.2362	0.008016	-0.3696	0.02764	0.6609	11	1000
	b.lab[9]	-0.01866	0.2201	0.00764	-0.5365	-0.00744	0.4303	11	1000
	b.lab[10]	-0.06126	0.2139	0.006807	-0.5825	-0.02585	0.3334	11	1000
	b.lab[11]	0.1996	0.2999	0.01304	-0.1751	0.1042	1.011	11	1000
	b.lab[12]	-0.05894	0.2358	0.007257	-0.6249	-0.02522	0.3977	11	1000
	b.lab[13]	-0.004298	0.2136	0.006352	-0.458	-0.002713	0.4584	11	1000
	b.lab[14]	0.02676	0.2189	0.007072	-0.4104	0.01379	0.5402	11	1000
	b.lab[15]	-0.03047	0.2107	0.006447	-0.5079	-0.008881	0.367	11	1000
	b.lab[16]	0.01652	0.2273	0.00677	-0.4719	0.00733	0.5422	11	1000
	b.lab[17]	0.01549	0.2216	0.006728	-0.4163	0.009192	0.4845	11	1000
	b.lab[18]	-0.02975	0.2076	0.006823	-0.5015	-0.01191	0.3624	11	1000
	b.lab[19]	-0.1034	0.2505	0.008911	-0.7844	-0.04333	0.2719	11	1000
	beta[1]	4.327	0.6582	0.01785	2.994	4.349	5.586	11	1000
	beta[2]	-0.3027	0.9131	0.02883	-2.083	-0.3211	1.568	11	1000
	beta[3]	-0.02374	0.8761	0.02654	-1.651	-0.03797	1.755	11	1000
	beta[4]	-0.00225	0.9493	0.03412	-1.77	0.0234	1.976	11	1000
	beta[5]	-0.5625	0.9293	0.02749	-2.428	-0.5711	1.349	11	1000
	beta[6]	-0.3777	0.9299	0.02795	-2.1	-0.3919	1.568	11	1000
	beta[7]	0.2706	0.9115	0.02497	-1.589	0.2724	2.03	11	1000
	beta[8]	0.3832	0.9248	0.02717	-1.391	0.367	2.174	11	1000
	beta[9]	-0.6534	0.9055	0.02163	-2.455	-0.6771	1.152	11	1000
	beta[10]	0.1289	0.9021	0.02815	-1.634	0.1032	1.901	11	1000
	beta[11]	-0.04563	0.9282	0.02521	-1.783	-0.061	1.852	11	1000
	beta[12]	-0.4035	0.9193	0.02497	-2.218	-0.4356	1.407	11	1000
	beta[13]	0.3553	0.9132	0.02414	-1.39	0.3616	2.169	11	1000
	beta[14]	-0.5729	0.9104	0.02158	-2.369	-0.5537	1.256	11	1000
	beta[15]	-0.0167	0.89	0.02779	-1.719	0.002212	1.742	11	1000
	beta[16]	-0.1913	0.9112	0.02645	-1.937	-0.1929	1.659	11	1000
	beta[17]	0.4238	0.8851	0.02659	-1.363	0.412	2.142	11	1000
	beta[18]	0.3086	0.9608	0.02831	-1.512	0.3008	2.116	11	1000
	beta[19]	0.0347	0.9088	0.02193	-1.621	0.006993	1.954	11	1000
	beta[20]	-0.6515	0.9201	0.02982	-2.422	-0.6781	1.156	11	1000
	sigma	2.743	0.112	0.00356	2.539	2.743	2.964	11	1000
	sigma.lab	0.2093	0.1458	0.008703	0.02598	0.1772	0.5464	11	1000
history(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/history.odc)

History

save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.odc)
save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.txt)
