display(log)
check(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/model.txt)
model is syntactically correct
data(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1281	0.317	0.01276	-0.8745	-0.06588	0.3848	11	1000
	b.lab[2]	0.02113	0.2927	0.009171	-0.5819	0.009674	0.6949	11	1000
	b.lab[3]	0.1693	0.3412	0.01361	-0.329	0.07373	1.081	11	1000
	b.lab[4]	-0.005935	0.2844	0.009407	-0.6228	4.592E-4	0.6202	11	1000
	b.lab[5]	-0.1548	0.3097	0.01082	-0.8631	-0.08372	0.3563	11	1000
	b.lab[6]	-0.01342	0.2913	0.008409	-0.6478	-0.001096	0.5784	11	1000
	b.lab[7]	0.08421	0.2951	0.009036	-0.4399	0.03794	0.8528	11	1000
	b.lab[8]	-0.1473	0.3122	0.01196	-0.9133	-0.06595	0.34	11	1000
	b.lab[9]	0.0658	0.2949	0.008966	-0.4794	0.01822	0.7793	11	1000
	b.lab[10]	-0.1917	0.3276	0.01342	-0.996	-0.1005	0.2838	11	1000
	b.lab[11]	0.1547	0.3218	0.0137	-0.3581	0.07516	0.9951	11	1000
	b.lab[12]	-0.1146	0.3031	0.01244	-0.8702	-0.05459	0.4144	11	1000
	b.lab[13]	0.08362	0.2987	0.01128	-0.4384	0.03651	0.8071	11	1000
	b.lab[14]	-0.1944	0.3267	0.01176	-1.009	-0.1094	0.32	11	1000
	b.lab[15]	0.04386	0.2862	0.007654	-0.5032	0.01451	0.7011	11	1000
	b.lab[16]	0.008263	0.2807	0.009508	-0.5982	0.003609	0.6079	11	1000
	b.lab[17]	0.3167	0.4	0.01952	-0.1473	0.1892	1.336	11	1000
	b.lab[18]	-0.01168	0.2994	0.008378	-0.6558	-0.008747	0.7212	11	1000
	b.lab[19]	-0.07065	0.2907	0.01117	-0.7447	-0.02866	0.4629	11	1000
	beta[1]	4.018	0.6302	0.01668	2.815	4.013	5.251	11	1000
	beta[2]	-1.062	74.33	2.215	-138.3	-1.691	152.1	11	1000
	beta[3]	1.753	75.16	2.517	-140.0	1.396	154.3	11	1000
	beta[4]	-0.6431	0.9002	0.02834	-2.422	-0.6725	1.192	11	1000
	beta[5]	-1.853	73.91	2.797	-135.4	-4.045	154.3	11	1000
	beta[6]	-1.231	74.33	2.13	-145.3	-4.232	143.7	11	1000
	beta[7]	3.638	76.36	2.146	-149.4	5.276	153.9	11	1000
	beta[8]	-0.4126	0.8945	0.03329	-2.171	-0.3851	1.337	11	1000
	beta[9]	0.4561	0.9009	0.02639	-1.234	0.4621	2.217	11	1000
	beta[10]	-0.5944	0.8851	0.02898	-2.45	-0.6016	1.122	11	1000
	beta[11]	-0.999	0.9086	0.0215	-2.757	-1.003	0.7464	11	1000
	beta[12]	-0.1937	0.8885	0.02758	-1.828	-0.2263	1.659	11	1000
	beta[13]	1.965	2.19	0.06328	-2.161	1.952	6.439	11	1000
	beta[14]	0.2748	0.8898	0.02159	-1.503	0.2639	1.942	11	1000
	beta[15]	0.3891	0.9065	0.02216	-1.365	0.3867	2.245	11	1000
	beta[16]	0.3319	73.54	2.566	-151.4	2.153	140.8	11	1000
	beta[17]	-1.67	73.09	2.346	-134.5	-1.068	141.5	11	1000
	beta[18]	0.09019	0.9217	0.0295	-1.689	0.1106	1.81	11	1000
	beta[19]	2.805	73.77	2.533	-136.4	-0.3353	156.9	11	1000
	beta[20]	1.868	72.86	2.223	-142.5	4.994	139.6	11	1000
	beta[21]	0.9231	98.86	3.678	-200.3	3.555	204.2	11	1000
	beta[22]	0.2313	96.44	3.521	-189.9	1.763	188.9	11	1000
	beta[23]	1.879	37.22	1.342	-72.28	1.827	72.74	11	1000
	beta[24]	0.3688	73.89	2.586	-150.0	1.183	145.5	11	1000
	beta[25]	-4.472	73.05	2.293	-146.0	-2.048	132.5	11	1000
	beta[26]	2.527	100.4	3.378	-188.7	3.446	199.4	11	1000
	beta[27]	0.3345	73.72	2.711	-146.9	2.495	143.6	11	1000
	beta[28]	-1.048	74.36	1.949	-140.9	-0.1768	142.7	11	1000
	beta[29]	-4.837	74.88	1.873	-144.7	-8.843	144.3	11	1000
	beta[30]	2.363	101.0	2.966	-190.6	1.189	196.6	11	1000
	beta[31]	-6.552	97.52	3.674	-198.5	-7.256	193.0	11	1000
	beta[32]	-2.386	98.96	2.996	-205.7	-2.135	188.2	11	1000
	beta[33]	3.798	102.1	2.93	-193.8	8.153	195.9	11	1000
	beta[34]	2.119	94.86	2.98	-191.5	5.811	183.5	11	1000
	beta[35]	-4.0	37.12	1.327	-73.27	-3.728	71.43	11	1000
	beta[36]	-3.598	99.9	3.514	-195.2	-5.893	181.2	11	1000
	beta[37]	4.122	97.28	2.683	-193.2	7.098	185.7	11	1000
	beta[38]	-1.298	71.37	2.286	-144.7	-2.067	150.8	11	1000
	beta[39]	-0.4205	73.55	2.087	-143.2	0.3471	138.5	11	1000
	beta[40]	1.921	37.16	1.346	-67.23	1.747	77.02	11	1000
	beta[41]	-4.336	73.26	2.851	-158.1	-2.623	132.2	11	1000
	beta[42]	-4.282	72.06	2.483	-141.5	-4.952	145.0	11	1000
	beta[43]	1.977	100.5	3.283	-188.6	-0.3328	201.4	11	1000
	beta[44]	-2.4	100.5	2.912	-191.4	-3.338	200.5	11	1000
	sigma	2.752	0.1114	0.003947	2.543	2.747	2.986	11	1000
	sigma.lab	0.3026	0.209	0.01382	0.02864	0.2661	0.8019	11	1000
history(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/history.odc)

History

save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.odc)
save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.txt)
