display(log)
check(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/model.txt)
model is syntactically correct
data(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.02902	0.2369	0.00643	-0.5463	-0.01081	0.4444	11	1000
	b.lab[2]	0.05705	0.2314	0.007693	-0.3973	0.0259	0.6235	11	1000
	b.lab[3]	0.097	0.2494	0.008385	-0.3295	0.04332	0.7701	11	1000
	b.lab[4]	-0.02736	0.2298	0.005401	-0.5608	-0.008954	0.4297	11	1000
	b.lab[5]	-0.003042	0.2193	0.006678	-0.493	2.976E-4	0.451	11	1000
	b.lab[6]	-0.03723	0.2361	0.00746	-0.6308	-0.008561	0.4288	11	1000
	b.lab[7]	-0.04294	0.2364	0.00869	-0.5985	-0.02223	0.4232	11	1000
	b.lab[8]	0.07693	0.2432	0.009171	-0.3512	0.03434	0.694	11	1000
	b.lab[9]	-0.02945	0.2324	0.006456	-0.5712	-0.01496	0.4719	11	1000
	b.lab[10]	-0.06035	0.2257	0.007106	-0.6224	-0.02679	0.4077	11	1000
	b.lab[11]	0.2101	0.3214	0.01498	-0.2104	0.1064	1.097	11	1000
	b.lab[12]	-0.06578	0.2208	0.008698	-0.6512	-0.03399	0.3813	11	1000
	b.lab[13]	-0.01233	0.2433	0.008748	-0.5577	-0.003634	0.4981	11	1000
	b.lab[14]	0.02892	0.2287	0.007795	-0.3952	0.006405	0.5661	11	1000
	b.lab[15]	-0.02641	0.2295	0.008431	-0.5402	-0.01452	0.4286	11	1000
	b.lab[16]	-0.008148	0.2407	0.007624	-0.5901	-0.003962	0.5101	11	1000
	b.lab[17]	0.01929	0.2327	0.007609	-0.438	0.006467	0.5558	11	1000
	b.lab[18]	-0.02024	0.2421	0.007284	-0.5517	-0.007199	0.4757	11	1000
	b.lab[19]	-0.08789	0.2418	0.007608	-0.6598	-0.04145	0.3329	11	1000
	beta[1]	4.32	0.6329	0.02276	3.04	4.322	5.513	11	1000
	beta[2]	-0.2423	0.8997	0.03007	-2.028	-0.2541	1.512	11	1000
	beta[3]	-0.01592	0.8923	0.02422	-1.718	0.00144	1.693	11	1000
	beta[4]	-0.02329	0.9304	0.02672	-1.787	-0.03227	1.716	11	1000
	beta[5]	-0.5539	0.9198	0.03616	-2.396	-0.5187	1.162	11	1000
	beta[6]	-0.364	0.8811	0.02788	-2.085	-0.3596	1.386	11	1000
	beta[7]	0.2649	0.8925	0.03231	-1.423	0.2497	1.987	11	1000
	beta[8]	0.3762	0.859	0.02848	-1.272	0.3575	1.971	11	1000
	beta[9]	-0.6434	0.8846	0.0299	-2.404	-0.6683	1.052	11	1000
	beta[10]	0.1187	0.8887	0.02911	-1.585	0.1171	1.901	11	1000
	beta[11]	-0.005302	0.8993	0.02743	-1.789	-0.01526	1.764	11	1000
	beta[12]	-0.4215	0.9045	0.03031	-2.179	-0.4165	1.367	11	1000
	beta[13]	0.3777	0.8994	0.03066	-1.275	0.3524	2.206	11	1000
	beta[14]	-0.5759	0.8708	0.0268	-2.273	-0.5881	1.13	11	1000
	beta[15]	-0.01412	0.904	0.0295	-1.763	-0.02537	1.848	11	1000
	beta[16]	-0.2267	0.8954	0.02952	-1.894	-0.2498	1.626	11	1000
	beta[17]	0.4705	0.8765	0.03235	-1.161	0.4677	2.226	11	1000
	beta[18]	0.292	0.9251	0.03041	-1.444	0.2927	2.183	11	1000
	beta[19]	0.07262	0.8979	0.0315	-1.627	0.04942	1.771	11	1000
	beta[20]	-0.6562	0.9042	0.03063	-2.417	-0.6677	1.086	11	1000
	sigma	2.75	0.1138	0.004259	2.539	2.746	2.986	11	1000
	sigma.lab	0.2206	0.1549	0.009932	0.02091	0.191	0.5896	11	1000
history(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/history.odc)

History

save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.odc)
save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.txt)
