display(log)
check(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/model.txt)
model is syntactically correct
data(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	0.1261	0.3737	0.01353	-0.4793	0.04371	1.114	11	1000
	b.lab[2]	-0.04795	0.325	0.01109	-0.8069	-0.02191	0.672	11	1000
	b.lab[3]	-0.1128	0.3445	0.01182	-0.9319	-0.03994	0.4756	11	1000
	b.lab[4]	-0.1214	0.361	0.01081	-1.039	-0.0507	0.5129	11	1000
	b.lab[5]	0.07152	0.3513	0.01097	-0.5726	0.01818	0.8679	11	1000
	b.lab[6]	0.04342	0.33	0.01174	-0.643	0.01518	0.8204	11	1000
	b.lab[7]	0.1025	0.3294	0.0107	-0.4775	0.04148	0.9497	11	1000
	b.lab[8]	-0.1153	0.3433	0.01198	-0.9587	-0.05239	0.5042	11	1000
	b.lab[9]	0.07605	0.3183	0.009927	-0.4995	0.02463	0.8899	11	1000
	b.lab[10]	-0.05912	0.3145	0.009562	-0.7851	-0.01736	0.5505	11	1000
	beta[1]	-2.358	1.37	0.04138	-4.825	-2.381	0.3661	11	1000
	beta[2]	2.827	1.862	0.05584	-0.7214	2.826	6.486	11	1000
	beta[3]	2.393	1.878	0.05314	-1.257	2.396	5.979	11	1000
	beta[4]	0.6478	1.962	0.06014	-2.925	0.6075	4.583	11	1000
	beta[5]	-2.724	1.851	0.05901	-6.34	-2.656	0.8306	11	1000
	beta[6]	1.206	1.877	0.05981	-2.436	1.202	4.897	11	1000
	beta[7]	0.6192	1.852	0.06407	-3.124	0.6398	4.251	11	1000
	beta[8]	-2.228	1.945	0.06514	-6.016	-2.175	1.446	11	1000
	beta[9]	1.028	1.757	0.05432	-2.359	0.9801	4.513	11	1000
	beta[10]	1.765	1.821	0.04788	-1.836	1.751	5.27	11	1000
	beta[11]	2.438	1.806	0.05627	-1.023	2.465	5.873	11	1000
	beta[12]	3.009	1.771	0.06039	-0.5879	3.031	6.477	11	1000
	beta[13]	3.597	1.865	0.04745	-0.2267	3.59	7.158	11	1000
	beta[14]	-1.827	1.927	0.05227	-5.703	-1.849	2.07	11	1000
	beta[15]	1.414	1.911	0.0596	-2.308	1.419	5.126	11	1000
	beta[16]	0.5853	1.86	0.05437	-2.993	0.5725	4.173	11	1000
	beta[17]	2.697	1.835	0.05434	-0.834	2.731	6.203	11	1000
	beta[18]	2.412	1.878	0.06395	-1.299	2.337	6.063	11	1000
	beta[19]	1.001	1.892	0.05374	-2.557	1.012	4.836	11	1000
	beta[20]	0.1177	1.911	0.06085	-3.722	0.2086	3.678	11	1000
	beta[21]	0.6485	1.951	0.07168	-3.232	0.626	4.434	11	1000
	beta[22]	2.017	1.829	0.04983	-1.758	2.074	5.533	11	1000
	beta[23]	-0.2283	1.763	0.05926	-3.739	-0.1625	3.181	11	1000
	beta[24]	1.163	1.825	0.05651	-2.395	1.173	4.679	11	1000
	beta[25]	1.868	1.807	0.05691	-1.55	1.886	5.507	11	1000
	beta[26]	2.667	1.841	0.0652	-0.8539	2.685	6.462	11	1000
	beta[27]	1.587	1.857	0.05619	-1.96	1.624	5.34	11	1000
	beta[28]	2.069	1.894	0.05516	-1.566	2.058	5.604	11	1000
	beta[29]	0.1167	1.847	0.05843	-3.557	0.1519	3.545	11	1000
	beta[30]	0.3151	1.857	0.04586	-3.331	0.2969	3.829	11	1000
	sigma	3.765	0.1961	0.005171	3.385	3.762	4.151	11	1000
	sigma.lab	0.3236	0.2618	0.01149	0.02117	0.2602	0.9686	11	1000
history(*,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/history.odc)

History

save(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/log.odc)
save(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/log.txt)
